N,P,K,temperature,humidity,ph,rainfall,label
101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,15
98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,14
59,62,49,43.36051537,93.35191636,6.941496806,114.778071,18
44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,18
30,137,200,22.91430043,90.70475565,5.603413172,118.6044645,16
18,19,27,27.75518664,52.34605806,4.772385986,94.11213345,12
35,145,195,22.03911546,94.58075845,6.231950009,110.9804014,16
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,6
11,46,24,27.65280218,89.80650642,6.459252023,56.52558045,7
3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,9
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,8
0,19,31,25.51791333,94.38420565,6.271952833,178.7297725,19
16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,10
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,21
25,12,26,28.56973521,95.67906668,6.436314406,134.8370348,19
36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,10
6,124,200,22.98208095,93.84505029,5.971332179,109.5852253,16
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,2
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,18
102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,15
89,28,33,26.44414097,53.83876189,6.993236001,175.3723314,22
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,18
32,18,13,13.8377282,91.74780462,6.044167236,107.9873218,17
38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,18
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,3
74,40,40,25.13842773,83.12053888,6.386259978,169.3388465,21
36,55,20,27.01470397,84.34262707,6.635968698,55.296354,7
33,12,8,25.26052689,90.31153735,6.822282114,117.3695296,17
39,77,21,22.99774444,60.24218572,4.603563116,159.689339,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,1
2,24,38,24.55981624,91.63536236,5.922935513,111.9684622,10
25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,6
86,39,43,26.14576648,71.23690851,6.432051512,193.1007598,21
12,80,19,21.91041045,65.21662467,5.962001484,36.10211371,9
89,40,43,26.24532085,72.97198375,7.124050134,189.9711184,21
29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,8
87,44,43,23.87484465,86.79261344,6.718725189,177.5147313,21
27,79,82,17.06579293,17.54024066,6.307004923,70.87150577,3
20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,3
17,57,21,19.88394011,20.31564139,5.789214289,60.91974792,4
39,69,53,25.9300384,93.02357765,6.964955435,241.8202079,18
28,23,28,30.01821337,50.0983181,5.676032581,96.08745082,12
21,72,17,31.52104732,66.55723677,7.580527339,61.71111448,8
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,2
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,7
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,2
27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,5
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,19
84,29,49,29.94349168,93.90741192,6.251420275,20.39020503,15
90,49,21,24.84016732,68.3584573,6.472523287,74.05474936,2
28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,8
84,36,28,26.7350622,55.55164819,6.119892347,140.6305213,22
8,120,196,24.06679352,82.66396666,6.053662544,69.81855775,13
19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,7
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,22
23,62,19,16.51783455,20.4555596,5.609435128,98.77794225,4
119,44,15,22.14593688,82.8597549,7.091992365,60.65381719,20
21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,16
102,71,48,28.65456263,79.28693687,5.695267822,102.4633775,11
20,68,23,25.54960633,63.95425534,7.707332484,63.1830529,8
109,21,55,24.9004602,89.73524177,6.770278088,57.44942094,14
16,6,29,29.28725038,91.95614918,5.868285082,132.1491176,19
31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,9
31,5,14,17.66545409,91.69865887,6.583411671,110.6857506,17
38,61,52,31.22790131,94.94021378,6.620729882,46.44279118,18
35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,5
6,13,9,34.51423957,90.56151463,7.786725333,118.3271968,17
93,47,37,21.53346343,82.14004101,6.500343222,295.9248796,1
87,6,45,29.82729394,90.79007335,6.40077205,22.84203589,15
16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,5
114,27,48,27.82054812,93.03555162,6.528404378,26.32405487,15
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,19
69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,21
105,95,50,27.33368994,83.67675197,5.849076099,101.0494791,11
49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,8
50,59,47,40.76998685,92.09278584,6.747975732,209.8678411,18
95,82,48,27.39489579,83.31172003,5.719014989,92.78133617,11
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,20
117,27,48,26.53259325,82.39053979,6.835268184,54.30660782,14
21,29,12,22.30318989,92.15987039,6.438668989,117.3688104,17
82,24,33,26.53543168,67.09608099,6.809593554,120.6494434,22
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,3
78,43,42,21.32376327,83.00320459,7.283736617,192.3197536,1
12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,6
31,8,7,34.51465139,93.63812684,7.163245982,103.5684926,17
40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,12
103,40,30,27.30901814,55.196224,6.348316257,141.4831644,22
30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,6
50,64,25,28.84079155,63.37230676,6.734447425,70.25496749,8
39,17,45,18.09691127,90.42177379,6.924490731,104.88189,10
71,54,16,22.61359953,63.69070564,5.749914421,87.75953857,2
5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,6
113,38,25,22.00085141,79.47270984,7.388265888,90.42224164,20
63,58,47,26.83054058,90.75379971,6.864143752,144.6656444,18
18,55,23,21.9989826,56.31006755,6.98571967,136.8274312,5
34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,6
11,72,20,19.52226241,24.92607153,5.951177452,113.334026,4
118,21,34,24.38534644,64.72543073,7.234258375,119.6324109,22
20,62,18,29.36358721,64.98742947,7.366542647,61.91208707,8
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,9
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,19
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,1
31,26,9,11.69894639,93.25638873,7.566165721,103.2005992,17
109,12,48,29.45771748,92.12534736,6.708743843,20.76212031,15
84,7,51,26.81530456,87.65694462,6.399669044,55.74073582,14
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,4
100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,14
117,82,45,25.29391516,79.29122198,5.614471478,105.4220251,11
24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,5
16,51,21,31.01963639,49.9767522,3.532008668,32.81296548,6
91,94,46,29.36792366,76.24900101,6.149934034,92.82840911,11
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,21
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,20
8,28,37,23.88404783,86.20613842,6.082571701,108.3121789,10
1,66,23,19.54317155,56.92831399,4.803564468,173.1686574,5
60,61,78,20.71219282,19.83643308,6.317153205,94.03659867,3
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,2
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,19
17,18,43,24.4880844,90.83687246,5.843005428,103.1969341,10
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,1
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,5
39,140,203,21.11903604,80.63399198,6.349875906,69.27779761,13
25,71,24,28.49538735,60.44848407,7.187721818,74.91559514,8
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,19
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,3
21,62,24,33.49077065,62.73317204,6.847382891,65.45328463,8
38,14,30,26.92449525,91.20106019,5.570745386,194.9022136,19
60,46,22,24.89364635,65.61418761,6.625404348,87.9298085,2
118,88,51,25.44926208,79.49221962,6.201911642,100.6619171,11
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,6
80,71,47,27.50527651,80.79783998,6.156373499,105.0776992,11
3,77,25,24.84906168,22.89464642,5.608165195,62.21292186,4
0,27,38,22.44581266,89.90147027,6.738016221,109.3905998,10
38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,3
18,19,29,27.59376845,92.48519606,6.206077742,162.8432736,19
9,11,8,24.85903405,94.39000473,6.559236744,111.7803734,17
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,5
100,80,52,27.53911354,77.25629897,6.049801781,110.3262123,11
99,92,47,28.1279509,77.48247073,6.323933647,103.5045395,11
28,136,200,23.06204373,92.39544055,6.245858905,114.7399101,16
40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,4
95,30,52,29.48069921,90.33698678,6.640470863,26.0365768,15
13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,7
37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,6
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,19
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,2
7,144,197,23.8494014,94.34814995,6.133220586,114.0512495,16
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,19
7,63,24,22.95458237,24.03553105,5.858617867,107.7315386,4
4,47,20,25.97948991,64.95585424,4.193189124,72.19245835,6
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,7
38,77,22,28.234829,69.3159965,6.313284268,35.36831423,9
118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,14
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,7
33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,5
27,74,20,24.69487673,59.96669215,5.859813416,91.95792434,5
13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,5
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,4
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,2
84,55,38,26.8748389,79.78725152,6.956682743,173.1017097,21
22,60,85,18.8392908,14.74071856,7.811997977,94.78189594,3
9,139,199,23.25230817,94.54128292,5.867420996,105.3558408,16
26,27,10,28.06903173,92.91487288,6.079998496,114.1339416,17
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,20
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,1
23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,19
32,121,199,39.37102553,81.25353895,6.129812716,74.08101744,13
17,74,17,26.03026959,69.55863145,7.393210848,37.11395801,9
91,7,53,25.13735887,89.28272716,6.457216535,43.52897517,14
35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,13
30,120,200,38.06099482,82.24729637,6.234904253,65.70148216,13
52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,8
24,21,42,20.82210727,87.22815682,6.999014379,109.4429934,10
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,3
17,11,32,28.74013335,93.39676499,5.620733794,156.7650823,19
67,35,22,23.30546753,63.24648023,6.385684214,108.7603001,2
16,65,19,27.61204997,69.29786244,7.043160241,42.72374404,9
19,123,200,34.76086052,81.03544763,6.167013532,65.70430027,13
105,14,50,26.2148837,87.6883982,6.419052193,59.65590798,14
78,46,42,23.09499564,78.45959697,7.095413294,155.3851533,21
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,22
83,21,28,25.5674832,60.49244602,7.466900683,190.2257843,22
37,65,16,22.8352024,18.97267518,5.683548308,63.59276673,4
77,51,44,23.25583402,82.7015932,7.124333547,166.2160846,21
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,6
11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,4
80,90,47,26.59743595,79.35898915,6.21084479,107.3944717,11
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,4
11,6,25,28.69164799,96.65248672,6.081568052,178.9635457,19
49,55,51,24.87212063,93.90560147,6.676578778,135.1694525,18
54,67,52,35.67667332,93.30641944,6.586107335,141.3381168,18
35,48,15,27.10818093,87.4512669,6.981758362,55.03723979,7
31,36,29,33.93679864,52.72170281,6.460542749,97.4611918,12
38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,10
102,14,52,26.79489868,89.64815231,6.51075991,57.74091817,14
18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,4
78,58,15,25.00933355,67.816568,6.528631266,62.91359494,2
29,138,197,22.19055385,92.43764169,5.830892252,121.6622761,16
40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,8
20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,3
21,139,201,19.3642553,83.36094029,5.980598579,67.15094741,13
6,140,205,17.66558428,82.92903419,6.313085601,69.8671263,13
102,73,54,26.4020227,84.41007614,5.720726906,111.0162259,11
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,20
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,1
31,25,38,24.96273236,92.40501423,6.497366677,109.4169192,10
35,41,18,28.70562673,81.59200689,6.705008504,59.87065439,7
90,86,52,25.85036988,81.95580471,5.793260262,119.0856171,11
77,55,43,25.49941707,75.99987588,6.663559451,193.7141828,21
29,36,25,28.28511547,88.4393979,7.130278657,48.56690235,7
77,57,21,24.9321581,73.80435276,6.550563823,79.74078719,2
35,57,83,19.48316794,17.44534641,7.476800943,80.4986291,3
43,66,79,19.46233971,15.22538951,7.976607593,74.58565097,3
42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,3
27,120,200,21.45278675,90.74531921,6.110218826,116.7036582,16
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,1
28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,4
39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,18
103,33,25,27.10210397,55.7497332,6.911066044,139.5013171,22
