N,P,K,temperature,humidity,ph,rainfall,label
52,65,20,32.81705216,66.15665137,6.814301033,68.83924882,8
24,67,22,20.120043,22.89845607,5.618844277,104.6252153,4
26,37,30,35.39986338,49.45962621,6.166173834,97.41054011,12
12,27,26,29.09382275,45.5661059,5.32307197,96.23520043,12
21,20,31,25.60033702,99.7240104,5.855457599,165.8248732,19
58,51,47,42.13473976,91.70445386,6.757470637,197.402901,18
27,138,201,23.66682067,93.90191078,5.952367662,105.4004751,16
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,3
22,9,44,24.72235539,88.87651295,5.744361602,112.1926517,10
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,3
100,14,49,29.48882958,91.07574233,6.365956658,26.01909355,15
26,122,202,22.44516988,94.73763514,5.617227184,107.1843273,16
98,26,49,27.29035669,90.53330091,6.130160473,23.49535234,15
89,25,50,27.04863538,91.34685096,6.375923383,25.08146686,15
9,38,25,34.58561471,50.34035336,5.497946899,100.3060719,12
28,27,34,32.45465292,50.69693751,6.526654345,95.04871605,12
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,20
27,22,29,28.83214859,92.17170353,6.000248647,145.4172387,19
0,17,42,23.20242586,91.19442671,6.859840821,109.0946323,10
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,1
118,18,52,28.04943594,90.83130708,6.562832807,20.76223014,15
116,36,25,27.57847581,58.52534263,6.172090205,156.6810374,22
58,46,45,42.39413392,90.79028064,6.576261427,88.46607497,18
2,56,23,26.65333029,59.79023382,7.550090941,36.91852635,6
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,2
21,31,32,35.38598705,51.42664176,5.254532213,90.29643888,12
110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,15
23,75,25,31.07508973,47.19847683,7.077170002,91.31256412,5
23,59,25,27.8262623,88.73100226,6.320768488,56.68833819,7
86,40,33,26.1387869,52.26311691,7.432322234,136.3027766,22
37,144,197,11.18994268,80.8084305,6.415555956,66.34234944,13
24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,19
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134,20
27,71,23,23.45379018,46.48714759,7.10959773,150.8712202,5
91,56,37,23.43191632,80.56887849,6.363472208,269.5039162,1
38,135,203,23.76121837,93.661643,5.965551311,100.825956,16
39,25,36,18.90223032,94.99897537,5.567805185,107.6103211,10
118,31,34,27.54823036,62.88179198,6.123796057,181.4170812,22
28,76,82,20.56601874,14.25803981,6.654425315,83.75937135,3
106,49,24,23.03887865,76.47039772,6.983395573,90.64770699,20
82,35,35,25.49386782,86.97061481,7.299076163,176.5268267,21
40,16,35,31.89356292,49.02450149,6.4841522,89.59371481,12
94,70,48,25.13686519,84.88394407,6.195152442,91.46442491,11
32,68,52,32.68067385,92.61715632,6.800321319,248.8592986,18
12,129,205,22.36238282,91.15761594,6.119432215,118.6832725,16
54,61,77,18.81198127,15.21618225,6.206582193,77.5429424,3
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,1
6,69,19,26.88630675,41.69617915,4.750929218,94.46748008,5
32,41,16,28.63618921,61.39451307,7.702287236,68.54877876,6
8,54,20,28.3340432,80.77275974,7.034214276,38.7976407,7
60,58,37,26.13871511,79.1188943,6.067302109,171.4892533,21
39,24,39,23.65374106,93.32657504,6.431265737,109.8076178,10
25,121,201,30.50734778,82.71775569,5.594240603,70.08200379,13
23,45,21,31.46511256,51.79939437,8.985348193,74.44330654,6
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635,21
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,2
16,14,30,29.70931288,96.30484325,6.37466756,209.8453993,19
88,38,15,25.08239719,65.92195844,6.455116637,62.49190812,2
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,3
95,74,50,25.90113128,80.47152737,6.002481605,110.10323,11
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,1
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,19
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618,21
39,37,25,33.33024826,45.61143594,6.953246506,98.28583013,12
81,25,49,29.86895762,93.25103208,6.076459669,26.26243014,15
2,123,205,22.36629253,90.78572467,5.739652177,124.9831618,16
117,79,49,25.40909896,82.36208097,6.176644228,112.9794804,11
38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,5
30,64,20,33.8642935,61.57072498,6.573531614,68.02199825,8
12,8,10,16.14820285,91.4448027,7.995848977,107.4287664,17
31,70,77,20.88818675,14.32313811,6.492546046,90.46228334,3
113,30,50,26.03967219,83.9862443,6.277484043,43.87712348,14
117,76,47,25.56202173,77.38229006,6.119216009,93.10247183,11
28,123,198,23.46260321,91.45665004,5.682751473,111.7763395,16
58,63,81,19.81344531,14.69765308,6.515499549,78.96514709,3
108,24,31,24.12832546,56.18107663,6.431899748,147.2757818,22
27,61,18,33.30711818,67.07780816,5.266227032,108.5090168,5
1,15,9,29.98364695,94.55239717,7.53350946,115.3560318,17
14,128,205,22.60800988,94.58900601,6.226289556,116.0396587,16
24,6,32,28.11321494,90.01734526,6.387067562,172.4813641,19
61,51,51,39.30050027,94.16193416,6.574677594,120.9512466,18
114,8,50,24.74631269,88.30866319,6.581587932,57.95826144,14
24,37,21,30.573999,58.22686794,5.818219385,62.74803826,6
58,55,47,26.05375792,93.69111672,6.742490027,240.6863901,18
58,66,79,20.99373558,19.33470387,8.718192847,93.55280105,3
15,6,41,19.0087067,88.83768149,6.897368477,108.6793978,10
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,3
35,66,47,31.7018373,91.66232213,6.953439161,48.83810592,18
0,65,24,28.49584395,62.44616219,7.841496029,53.14531023,9
29,139,205,23.64142354,93.74461474,6.155939453,116.6912176,16
21,21,38,22.5526059,89.3259486,6.327673765,104.8955643,10
26,80,83,17.08498521,16.14565756,7.528599957,71.31007253,3
8,37,33,28.07802689,54.9640534,6.128167757,97.45373619,12
49,55,78,18.65580107,16.17772668,7.863113671,81.70769297,3
20,7,45,18.90592319,89.24126808,6.077886012,112.4750941,10
91,24,55,26.27061608,83.09194521,6.259086583,46.76837499,14
3,67,24,17.00067625,19.90790546,5.520880014,103.2926407,4
8,50,21,28.62911222,89.1148059,6.218923893,50.49913241,7
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,15
97,22,50,26.26028739,86.14585891,6.7698938,58.97878791,14
19,65,25,18.09551014,18.29318436,5.625096446,144.7902323,4
95,7,45,27.30008597,90.80015308,6.031665834,25.09484511,15
18,20,26,31.66524687,51.98594645,5.435840509,89.98024312,12
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,1
50,55,16,28.81460716,65.33538112,7.581442888,62.26242533,8
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,3
111,88,55,29.44795403,78.34971537,5.505393833,96.45042585,11
21,80,20,28.20667264,68.27085245,7.350869792,64.32887142,8
5,77,19,31.08564994,66.68832981,6.242052013,175.9303271,5
54,66,52,36.56769731,93.79503425,6.867554147,104.4218596,18
14,74,19,18.39759147,36.82639309,6.624966131,93.12330644,5
31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,7
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,19
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,20
32,139,198,35.89307536,82.66850729,6.358186848,66.53946559,13
29,128,198,22.44075021,92.70785115,5.685062404,121.4977331,16
22,68,16,27.70496805,63.20915034,7.74672376,37.46160727,9
109,91,53,29.66727337,83.51014178,6.010095853,110.2511102,11
65,39,45,23.66805429,70.89000744,6.768001309,184.4633281,21
33,138,198,22.29423493,90.69033986,6.222390798,122.7418744,16
22,26,38,22.92052307,85.12912161,6.988035315,110.2437841,10
29,121,196,22.84852833,94.32130209,6.079497202,123.5977843,16
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,7
117,19,55,28.80311922,91.78336933,6.121745389,25.16359891,15
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624,22
95,37,35,27.31317116,68.4233391,6.348337519,192.4288139,22
40,70,20,31.80130272,45.03186173,5.623490043,147.0361442,5
81,36,38,23.76554749,87.98329901,6.334837865,150.3166152,21
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,4
93,94,53,25.86632408,84.42379269,6.079178788,114.5357503,11
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,2
61,41,44,24.36972377,82.11319791,6.537914958,159.9210934,21
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,2
9,66,21,30.11812084,34.13307843,5.719889876,157.0858232,5
2,36,31,30.90225239,49.95955487,5.73171945,91.77522598,12
13,69,19,17.30844532,20.01730914,5.86390397,115.199245,4
40,30,35,20.89273273,91.07776977,6.269663963,104.4407083,10
90,16,45,24.92093261,80.61750795,6.291540278,50.55710813,14
41,74,18,28.75751783,61.02701476,6.599147298,73.37686831,8
63,58,22,18.25405352,55.28220433,6.204747653,63.72358154,2
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,1
8,45,15,28.09568993,60.9835384,4.61136408,33.84110759,6
0,55,22,22.98666928,20.57940608,5.916779289,143.8584938,4
22,38,31,31.53356352,53.06009323,5.821106036,98.57025046,12
111,39,22,22.60361557,80.3509046,6.135025006,88.57395505,20
56,65,45,38.2016825,93.97379963,6.751298936,218.0908814,18
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,6
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,20
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,7
32,25,9,10.35609594,93.75652041,7.796034006,101.1456947,17
89,41,38,23.12844351,74.68322732,6.344751947,199.8362913,21
48,62,15,25.36586097,66.6379724,7.538631462,65.81655892,8
20,40,15,29.57329479,88.07505524,7.199495368,45.04467075,7
111,32,34,25.46743689,69.35161206,6.392048018,171.3764462,22
96,86,51,29.90888522,76.98740841,6.257369799,91.99964712,11
18,58,16,21.47607807,38.80023714,4.962661422,180.382234,5
35,68,45,42.93605359,90.09448142,6.612429546,234.8466111,18
27,139,205,22.48403042,93.40819246,5.772179946,105.5473627,16
37,11,36,24.24779615,85.56033312,6.710143266,106.9216033,10
63,42,21,23.26237612,72.33125523,5.798423908,67.10225139,2
20,19,35,34.17719782,50.62161586,6.113935087,98.00687989,12
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,19
35,131,203,22.42776057,93.91722423,5.893490899,102.7230739,16
28,70,21,25.39038396,60.4989659,7.437373666,39.18374505,9
89,57,43,26.91515043,73.19897535,6.998787171,177.2233048,21
11,40,23,29.61253065,63.04749127,5.80428611,50.1978269,6
5,65,19,18.28072173,68.10365387,6.978361689,48.80253285,9
26,9,32,25.9490364,94.73860514,6.470465614,144.1571109,19
44,77,21,32.63918668,61.3009051,7.326980454,61.83876146,8
71,52,43,26.47549543,73.96164569,6.732826127,180.2513601,21
10,59,22,28.60901145,86.99495766,7.155685016,36.94616965,7
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,20
86,6,53,25.92030221,83.47202566,6.921847888,42.10681516,14
22,144,196,21.91191314,91.68748063,6.499226821,117.0761277,16
38,132,197,20.42094753,81.54185044,5.931101816,66.93065667,13
25,7,35,28.38503882,99.18843684,5.55771171,189.6711349,19
24,130,195,29.99677232,81.54156612,6.112305667,67.12534492,13
120,19,49,25.79448878,84.26830701,6.762471629,56.45229202,14
70,36,42,21.84106875,80.72886384,6.946209881,202.3838319,1
33,29,34,31.40948821,49.21729127,6.832979509,92.99739415,12
38,15,30,28.91862016,48.13974548,5.075504537,97.01331604,12
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,22
21,23,42,19.54128063,90.29751796,6.902751061,104.3739878,10
95,75,45,28.98333432,82.95958244,5.829898502,109.022564,11
6,128,200,25.96308415,82.57813624,5.838748311,70.31782647,13
66,58,35,23.5643831,79.46283115,7.321619041,185.25947,21
36,29,13,20.68185224,90.91510525,7.829507245,109.7513927,17
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,20
18,17,31,31.74592134,45.16127859,5.667507706,93.75441586,12
57,57,51,39.01793345,91.48815629,6.99223441,105.8841531,18
106,10,49,27.72653142,92.00687531,6.350623739,20.21126747,15
11,45,19,28.70012137,44.359648,3.828031463,44.11622138,6
66,47,36,24.85441411,74.4407048,6.57256106,175.572958,21
32,73,81,20.45078582,15.40312102,5.988992796,92.68373702,3
22,43,24,25.42517036,53.2208266,4.52363558,46.19374559,6
31,11,45,24.83954414,86.88738076,6.034612928,107.6435771,10
101,11,51,25.50736962,84.24340241,6.792035575,44.2068997,14
32,48,18,26.45707778,56.40226277,5.993513566,64.16167699,6
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,20
68,62,50,33.20258348,92.76437927,6.977700268,197.5282582,18
105,30,50,25.29954705,81.77527562,6.37620108,57.04147057,14
9,59,25,30.39321309,60.16299493,7.699200949,35.37493212,6
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,1
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,19
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,6
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,6
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,2
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,1
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,2
15,28,32,28.84270971,99.64328526,6.218571874,224.4016682,19
14,22,9,17.24944623,91.13772765,6.543191814,112.5090516,17
40,11,44,24.45840036,86.10874614,6.322396027,111.3779693,10
17,59,17,18.4167001,23.42829938,5.689858133,132.9801054,4
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,14
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,7
44,55,25,29.6321052,65.91359954,7.42160832,71.16331975,8
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,1
67,45,38,22.72791041,82.1706881,7.300410836,260.8875056,1
121,47,16,23.60564038,79.29573149,7.723240151,72.49800885,20
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,20
5,68,20,19.04380471,33.10695144,6.12166671,155.3705624,5
